segundo,landmark_10_x,landmark_10_y,landmark_10_z,landmark_11_x,landmark_11_y,landmark_11_z,landmark_12_x,landmark_12_y,landmark_12_z,landmark_13_x,landmark_13_y,landmark_13_z,landmark_14_x,landmark_14_y,landmark_14_z,landmark_23_x,landmark_23_y,landmark_23_z,landmark_24_x,landmark_24_y,landmark_24_z,landmark_25_x,landmark_25_y,landmark_25_z,landmark_26_x,landmark_26_y,landmark_26_z,cara_prom_x,cara_prom_y,cara_prom_z,mano_izquierda_prom_x,mano_izquierda_prom_y,mano_izquierda_prom_z,mano_derecha_prom_x,mano_derecha_prom_y,mano_derecha_prom_z,pie_izquierdo_prom_x,pie_izquierdo_prom_y,pie_izquierdo_prom_z,pie_derecho_prom_x,pie_derecho_prom_y,pie_derecho_prom_z,Unnamed: 43,Etiqueta,Vista
0.37,0.481362909078598,0.3319773972034454,-0.2404702603816986,0.5188759565353394,0.378145158290863,-0.1100544333457946,0.4538898766040802,0.3810585439205169,-0.1161547601222992,0.5239108204841614,0.4773869216442108,-0.0620465762913227,0.4452939927577972,0.4793416559696197,-0.0797791182994842,0.503131628036499,0.5520238876342773,-0.00011593119415920228,0.4640167951583862,0.5498836636543274,"7,16E+10",0.5064272880554199,0.6884363889694214,-0.0126378461718559,0.4583509266376495,0.6915806531906128,-0.0081461295485496,0.4868351817131042,0.3121073067188263,-0.2460465669631958,0.5184891819953918,0.5822994410991669,-0.1385934092104435,0.4457805678248405,0.5853563547134399,-0.1589554995298385,0.5091849366823832,0.8322383165359497,0.0528960144147276,0.4541694025198619,0.8343879381815592,0.050490609370172,,vertical,
0.4,0.4818133115768432,0.3432992100715637,-0.2908269464969635,0.5192625522613525,0.3821815550327301,-0.1505987346172332,0.4539576470851898,0.385215550661087,-0.1559766680002212,0.5236659646034241,0.4826434552669525,-0.1014880090951919,0.4452860355377197,0.4844267666339874,-0.1199539750814437,0.5027255415916443,0.5529086589813232,-0.0001180805847980082,0.4640168845653534,0.5507131814956665,"7,28E+09",0.5067225098609924,0.6881243586540222,-0.0113402549177408,0.4583082795143127,0.6918455958366394,-0.0021448491606861,0.4870070189237594,0.3214843541383743,-0.2990653067827225,0.5175718516111374,0.5876018106937408,-0.1767841950058937,0.4464180171489715,0.5905353724956512,-0.1991751529276371,0.5092376271883646,0.8316736419995626,0.0541913934672872,0.4541336993376414,0.8343862692515055,0.0579084626709421,,vertical,
0.43,0.4821652173995971,0.3549065589904785,-0.3300763964653015,0.5193985104560852,0.3868331909179687,-0.1804315596818924,0.4540208876132965,0.3907662630081177,-0.186401292681694,0.5236751437187195,0.488408625125885,-0.1302669048309326,0.4453398287296295,0.4927163124084472,-0.1483350992202758,0.5025797486305237,0.5526688098907471,-0.0001240869314642623,0.4641289114952087,0.5506193041801453,"7,71E+10",0.5067676305770874,0.6864590048789978,-0.0118806520476937,0.4583269953727722,0.6918430328369141,-0.0012380764819681,0.4874485433101654,0.3315313160419464,-0.3398523420095444,0.5163016468286514,0.5919835865497589,-0.206601895391941,0.4473638162016868,0.599256619811058,-0.2285704314708709,0.5092461903889974,0.8312614758809408,0.0450939486424128,0.4537009795506795,0.8345922430356344,0.054934410067896,,vertical,
0.47,0.4821945428848266,0.3639906644821167,-0.3508633375167846,0.5194301009178162,0.3943051695823669,-0.1973949670791626,0.4540903270244598,0.3976783156394958,-0.2041096985340118,0.5236818194389343,0.4952731728553772,-0.1449724286794662,0.4458446204662323,0.4986736476421356,-0.1633521169424057,0.502321183681488,0.5524519085884094,"7,97E+08",0.4642741084098816,0.5501601696014404,"-7,02E+10",0.5068987607955933,0.6834554076194763,-0.0112060075625777,0.4583426713943481,0.6908426880836487,-0.0001771124807419,0.4877295941114425,0.3428628206253051,-0.3617187589406967,0.5158004909753799,0.596667930483818,-0.2179560773074627,0.4481775090098381,0.6047934740781784,-0.2422319240868091,0.5092639923095703,0.8310423692067465,0.0379355860253175,0.4533517261346181,0.8344691395759583,0.0484385729456941,,vertical,
0.5,0.4823642671108246,0.3768757283687591,-0.3838489949703216,0.5194257497787476,0.4032314121723175,-0.220712661743164,0.4540433287620544,0.4077414870262146,-0.2293406724929809,0.5236782431602478,0.5034392476081848,-0.1700206995010376,0.446334034204483,0.506211519241333,-0.1883394867181778,0.501836359500885,0.5499348044395447,0.00020844540267717093,0.4643715620040893,0.5486994385719299,-0.0002792825980577618,0.5069605112075806,0.681183397769928,-0.0145633127540349,0.4584612846374511,0.6884711980819702,-0.0017307151574641,0.4879342555999756,0.3551249206066131,-0.394818952679634,0.515437662601471,0.6027733832597733,-0.2406365014612674,0.4493110850453377,0.6113372445106506,-0.265692126005888,0.5093202789624532,0.8309849500656128,0.0286709691087404,0.4533170859018962,0.8341363271077474,0.0392892292390267,,vertical,
0.53,0.4824545085430145,0.3885279893875122,-0.3968134820461273,0.519365668296814,0.4116142094135284,-0.2316172271966934,0.4540408551692962,0.4154314994812011,-0.2370456904172897,0.5235641598701477,0.5099298357963562,-0.1816881597042083,0.4465819299221039,0.5110523700714111,-0.1946163475513458,0.5011481642723083,0.5470711588859558,0.00019501379574649036,0.4644256830215454,0.5479507446289062,-0.0002665444044396281,0.5069630146026611,0.6773571372032166,-0.0209826622158288,0.4585686028003692,0.6864778995513916,-0.0021395424846559,0.487986096739769,0.3671159029006958,-0.4087169885635376,0.5149495601654053,0.6090883612632751,-0.2490109018981456,0.4499971494078636,0.6161111295223236,-0.2701679095625877,0.5093165636062622,0.8304566740989685,0.0207797636588414,0.4532911280790965,0.8336092432339987,0.0332421325147151,,inclinandose,
0.57,0.4834221601486206,0.4018640518188476,-0.4144472777843475,0.5192746520042419,0.4154765009880066,-0.2438467293977737,0.4540502727031708,0.4246954321861267,-0.2489408105611801,0.5233756303787231,0.5140730142593384,-0.195292055606842,0.4475318491458893,0.5179632902145386,-0.2058593332767486,0.5005217790603638,0.5423458814620972,0.00031867253710515797,0.4646551012992859,0.5447866916656494,-0.0003783422871492803,0.5068910121917725,0.6751617193222046,-0.0286283157765865,0.4585738778114319,0.6815818548202515,-0.0183753073215484,0.488396805524826,0.3791925460100174,-0.4272312641143799,0.5143326222896576,0.6169652938842773,-0.2601758688688278,0.45064727216959,0.6226727813482285,-0.28095593303442,0.5089990695317587,0.830729087193807,0.008661733319362,0.4533293048540751,0.8313327232996622,0.0161799353857835,,inclinandose,
0.6,0.4839667081832886,0.4119616150856018,-0.4295202195644378,0.5191258192062378,0.4226896166801452,-0.2551271021366119,0.4540733695030212,0.4334029853343963,-0.2600903809070587,0.5231441855430603,0.5198033452033997,-0.2062894999980926,0.4479009211063385,0.5276724100112915,-0.2163121700286865,0.5004281997680664,0.5387009382247925,0.00043893727706745267,0.465074211359024,0.5415082573890686,-0.0004889351548627019,0.5064424276351929,0.675383985042572,-0.0277020540088415,0.4586177766323089,0.6790238618850708,-0.0183246042579412,0.4889769941568375,0.391076934337616,-0.4428995668888092,0.5146006047725677,0.6249916404485703,-0.2700290903449058,0.4505983218550682,0.6309240311384201,-0.2900195494294166,0.5088040033976237,0.8311228553454081,0.0122255558768908,0.4531600773334503,0.8288185397783915,0.0204445707301298,,inclinandose,
0.63,0.4840593039989471,0.4230726063251495,-0.4415209293365478,0.5189730525016785,0.429790049791336,-0.2664489448070526,0.4542403817176819,0.4378740191459656,-0.2735316753387451,0.5217697024345398,0.5282813906669617,-0.2185750752687454,0.4478382170200348,0.5319140553474426,-0.2320406585931778,0.4997589290142059,0.5385547280311584,0.0011014757910743356,0.4651238322257995,0.5411103367805481,-0.001128910924308002,0.50612872838974,0.6758278012275696,-0.0274477638304233,0.4586650431156158,0.6766605973243713,-0.0231618694961071,0.4893745452165604,0.4034999668598175,-0.4559512287378311,0.514556348323822,0.633307546377182,-0.2764346301555633,0.450334869325161,0.6393942981958389,-0.3020953461527824,0.508763313293457,0.8313727974891663,0.0132066446046034,0.4531869093577067,0.8272473017374674,0.0176543916265169,,inclinandose,
0.67,0.4844502508640289,0.4341142773628235,-0.448093056678772,0.5189716815948486,0.4372285902500152,-0.272331029176712,0.4544946849346161,0.4443866610527038,-0.2801324129104614,0.5203695297241211,0.5379179120063782,-0.2225868850946426,0.4477894902229309,0.5384161472320557,-0.2375155985355377,0.4990797638893127,0.5391669869422913,0.0016272686189040542,0.4651232063770294,0.5414643883705139,-0.0016416094731539488,0.5057869553565979,0.6762796640396118,-0.0283328723162412,0.458692193031311,0.6767841577529907,-0.0279599167406559,0.4902002602815628,0.414963686466217,-0.4631324082612991,0.5146680623292923,0.6433931440114975,-0.2753926664590835,0.4502239674329757,0.6476665884256363,-0.302844189107418,0.5087166031201681,0.8322397669156393,0.0099975802004337,0.4531846145788828,0.8274147113164266,0.0125714565316836,,inclinandose,
0.7,0.4845989942550659,0.4456219375133514,-0.4545136094093323,0.5190223455429077,0.4483035802841186,-0.2786506116390228,0.4546515643596649,0.4499866068363189,-0.2875261604785919,0.5184768438339233,0.547842800617218,-0.2277409881353378,0.4477499127388,0.544028639793396,-0.2465295046567917,0.4988336265087127,0.5413399338722229,0.0016100555658340454,0.4651139378547668,0.5416224598884583,-0.001625645556487143,0.505274772644043,0.6763879656791687,-0.0329926125705242,0.4586921632289886,0.6771918535232544,-0.0267297122627496,0.4904926925897598,0.4270110994577408,-0.4698967546224594,0.5144792646169662,0.6518395245075226,-0.2809344604611397,0.4500296488404274,0.6527575850486755,-0.3121084943413734,0.5087177952130636,0.8331164320309957,0.0048497778673966,0.4531725943088531,0.8276010155677795,0.0144574679434299,,inclinandose,
0.73,0.4847710728645324,0.4533232748508453,-0.4666453599929809,0.5192163586616516,0.4539981186389923,-0.2899722158908844,0.4547019898891449,0.4548106491565704,-0.2979608476161957,0.518807053565979,0.5562004446983337,-0.2443736791610717,0.447742760181427,0.5502532124519348,-0.261143147945404,0.49878990650177,0.5436080098152161,0.0017898097867146134,0.4647281169891357,0.5428507924079895,-0.0017953045899048448,0.5053043961524963,0.6778967380523682,-0.0426877066493034,0.4584918618202209,0.6805087924003601,-0.0276442617177963,0.4907064020633697,0.4351005375385284,-0.4820746958255767,0.5151948481798172,0.6606006175279617,-0.2958645671606064,0.4499645307660103,0.661100760102272,-0.3243982195854187,0.5088333090146383,0.8340221842130026,0.0019825622439384,0.4530529181162516,0.8300821979840597,0.0171182366708914,,inclinandose,
0.77,0.4848693907260895,0.4621983170509338,-0.4674746692180633,0.5195349454879761,0.460372656583786,-0.2974448204040527,0.4547443687915802,0.4587668478488922,-0.298199862241745,0.5189976692199707,0.5620492696762085,-0.2588826715946197,0.4478419423103332,0.5574579834938049,-0.2638035416603088,0.4987602829933166,0.5440409183502197,"6,74E+09",0.4647023677825928,0.5429723262786865,"2,00E+11",0.5052850246429443,0.677618682384491,-0.0575045496225357,0.4579011499881744,0.6807307004928589,-0.0414329394698143,0.4907829284667969,0.4454062044620513,-0.4836116343736648,0.5156766921281815,0.6667246073484421,-0.3133328706026077,0.4498736336827278,0.6667630970478058,-0.3280504643917084,0.5087286035219828,0.8342542846997579,-0.0259078343709309,0.4527181287606557,0.8303759694099426,0.0002610584100087,,inclinandose,
0.8,0.4843665659427643,0.4736748039722442,-0.4719779193401336,0.5195325613021851,0.4662363827228546,-0.3032931685447693,0.4547625780105591,0.4667195677757263,-0.3073440790176391,0.5190369486808777,0.5653616786003113,-0.2680622637271881,0.448415070772171,0.5688415765762329,-0.277384489774704,0.4986674189567566,0.544985830783844,-0.00028303550789132714,0.4646400511264801,0.5434069037437439,0.000315019249683246,0.5047792196273804,0.6753619313240051,-0.0659101009368896,0.4577192962169647,0.6807062029838562,-0.0518832355737686,0.490610933303833,0.4574074506759643,-0.4884531140327454,0.5158941745758057,0.6724933087825775,-0.3246502429246902,0.4499706029891968,0.6745118647813797,-0.3406101688742637,0.5086950063705444,0.8338117996851603,-0.0328941418168445,0.4526462654272715,0.8306762973467509,-0.0113208064188559,,inclinandose,
0.83,0.4846378266811371,0.4833434820175171,-0.4902608692646026,0.5194150805473328,0.4720971286296844,-0.3190716505050659,0.4547812044620514,0.4710323214530945,-0.3217573463916778,0.5192103981971741,0.5719050765037537,-0.2867176532745361,0.4495394229888916,0.5735962390899658,-0.2914663851261139,0.4986789226531982,0.5449913144111633,-0.0016915866872295737,0.4646799564361572,0.5431586503982544,0.00175681512337178,0.5047232508659363,0.6665199995040894,-0.0759050473570823,0.4577548801898956,0.6762346625328064,-0.0712696239352226,0.4908159375190735,0.467611077427864,-0.5073149710893631,0.515929713845253,0.6814091205596924,-0.3507225215435028,0.4500775411725044,0.6808405965566635,-0.3593772500753402,0.5084049105644226,0.832241952419281,-0.0480086142197251,0.4524615406990051,0.8311544259389242,-0.0296474516702195,,inclinandose,
0.87,0.4851405024528503,0.4930799901485443,-0.4879580438137054,0.5193102359771729,0.4789493381977081,-0.3181937932968139,0.4548285901546478,0.4776230752468109,-0.324310690164566,0.5192568302154541,0.5778955817222595,-0.2872598171234131,0.4504460394382477,0.5794984698295593,-0.2969146370887756,0.4987117350101471,0.5450475215911865,-0.0020347360987216234,0.4646376967430115,0.542908787727356,0.0021163751371204853,0.5033436417579651,0.6614293456077576,-0.0830779001116752,0.4577665030956268,0.670792818069458,-0.0735699459910392,0.4912708908319473,0.4788473099470138,-0.5050128877162934,0.5158997923135757,0.6902924031019211,-0.3480817228555679,0.450399249792099,0.6911426782608032,-0.3624366968870163,0.5082773764928182,0.8300582766532898,-0.0572394641737143,0.4525411526362101,0.8305227160453796,-0.037611595277364,,inclinandose,
0.9,0.4857665002346039,0.5005381107330322,-0.4853524565696716,0.5192643404006958,0.486762672662735,-0.2976668775081634,0.4549102187156677,0.4822961390018463,-0.3056062757968902,0.5191847681999207,0.5869216918945312,-0.2611709237098694,0.4524129331111908,0.5866378545761108,-0.2738093137741089,0.4987218677997589,0.5437840819358826,-0.001991421217098832,0.4646349251270294,0.5399015545845032,0.002049472415819764,0.5026286244392395,0.6610584259033203,-0.0747170522809028,0.4579575955867767,0.6650418043136597,-0.0648143887519836,0.4915598481893539,0.487123304605484,-0.4886429190635681,0.5157697349786758,0.6961261034011841,-0.3281980007886886,0.4515342637896538,0.698835089802742,-0.3454247266054153,0.5081082781155905,0.8306969801584879,-0.0563124436885118,0.4525522589683532,0.8299744725227356,-0.0364939210315545,,inclinandose,
0.93,0.4859191477298736,0.5112568736076355,-0.4514732360839844,0.5188708901405334,0.4961006343364715,-0.2932651937007904,0.4550144970417022,0.4920973777770996,-0.2972800135612488,0.5188816785812378,0.594862699508667,-0.2480108737945556,0.4529630839824676,0.5936986804008484,-0.2685920894145965,0.4987351894378662,0.5432193875312805,-0.00241343816742301,0.4645188152790069,0.5381492376327515,0.0024384898133575916,0.5011261105537415,0.6623768210411072,-0.0690451264381408,0.4579786956310272,0.6637678146362305,-0.0575425215065479,0.4916057050228118,0.498520502448082,-0.4625797837972641,0.5153192579746246,0.7007180154323578,-0.2807961031794548,0.4524785205721855,0.7046962529420853,-0.3054087981581688,0.5079841613769531,0.8318936030069987,-0.0610731982936461,0.4525617857774098,0.8303774992624918,-0.0359499811505278,,inclinandose,
0.97,0.485866516828537,0.5217762589454651,-0.4551807940006256,0.5185807943344116,0.5019686818122864,-0.2919460237026214,0.4554356038570404,0.4978349506855011,-0.2964892387390136,0.5186151266098022,0.6012946367263794,-0.2457993924617767,0.453724056482315,0.6009942293167114,-0.2600924372673034,0.4987119734287262,0.5433210730552673,-0.004270333796739578,0.4643910825252533,0.5379476547241211,0.00429873401299119,0.499800443649292,0.6633460521697998,-0.0737291350960731,0.4579859673976898,0.6643139123916626,-0.0571512915194034,0.4913046151399612,0.5087687820196152,-0.4700525999069214,0.5152828395366669,0.7069091796875,-0.277143120765686,0.4536446258425712,0.7096018940210342,-0.2998210936784744,0.5081077615420023,0.8354004224141439,-0.0683721962074438,0.4528943995634715,0.8304663896560669,-0.0368709016280869,,inclinandose,
1.0,0.4851830303668976,0.5277286171913147,-0.4667994379997253,0.5184489488601685,0.5110073685646057,-0.298278272151947,0.4560028612613678,0.5061751008033752,-0.3058018982410431,0.5184831619262695,0.6094547510147095,-0.2480473816394806,0.4538968205451965,0.6092397570610046,-0.2617516815662384,0.4986799657344818,0.5432864427566528,-0.0053910198621451855,0.4640539288520813,0.5372979044914246,0.005430768709629774,0.499279260635376,0.6722214221954346,-0.0733288899064064,0.4579918384552002,0.6728202700614929,-0.0353015772998333,0.49048832654953,0.5149746477603913,-0.4828003019094467,0.5151831656694412,0.7124110162258148,-0.2820693776011467,0.4546635001897812,0.7164113968610764,-0.3062458783388138,0.5085287888844808,0.8358062704404196,-0.0651948396116495,0.4530407389005025,0.8348216613133749,-0.0124125375101963,,inclinandose,
1.03,0.4848145246505737,0.5344560146331787,-0.4942084550857544,0.5182841420173645,0.5138565301895142,-0.316728413105011,0.4568507671356201,0.5126631855964661,-0.3239384889602661,0.5184341669082642,0.6136834025382996,-0.2621743083000183,0.4540324211120605,0.6131877899169922,-0.2763926982879638,0.4992085993289947,0.5379891991615295,-0.005849117413163185,0.4641605317592621,0.5335466265678406,0.005920955445617437,0.4988882541656494,0.6718650460243225,-0.0732183083891868,0.4580015242099762,0.6724719405174255,-0.0457804203033447,0.4901412427425384,0.5244572639465332,-0.5120004057884217,0.5150766223669052,0.7183587700128555,-0.3002766072750091,0.4555905163288116,0.7216271609067917,-0.3307132869958877,0.5104882915814718,0.837516983350118,-0.0518225543200969,0.4531171520551045,0.8351436456044515,-0.0143496071298917,,inclinandose,
1.07,0.4848266541957855,0.539380669593811,-0.4983585774898529,0.518200159072876,0.5166434645652771,-0.3234041035175323,0.4569961130619049,0.5165005326271057,-0.3273054957389831,0.5181816816329956,0.6185702681541443,-0.2700460255146026,0.4541719853878021,0.6150057315826416,-0.2829042375087738,0.4992685914039612,0.5361042618751526,-0.007313181646168232,0.4641225337982178,0.5318630337715149,0.007435579784214497,0.4982336461544037,0.669666051864624,-0.0815594792366027,0.4581255614757538,0.6724766492843628,-0.0502616353332996,0.490068644285202,0.5285111248493195,-0.5167902886867524,0.5146977007389069,0.7249201685190201,-0.3094073832035064,0.4563329145312309,0.7234016358852386,-0.3427008837461471,0.5104984442392985,0.8365801572799683,-0.0545129844297965,0.4535963535308838,0.8353423873583475,-0.0241446113213896,,inclinandose,
1.1,0.4847641587257385,0.5443405508995056,-0.5053706169128418,0.5180097222328186,0.5207551717758179,-0.3305175006389618,0.4571343660354614,0.5227935910224915,-0.3308242857456207,0.5180513858795166,0.6222661137580872,-0.2796696126461029,0.4541348814964294,0.6196185350418091,-0.28778737783432,0.4996415674686432,0.5294349789619446,-0.006914509925991297,0.4642010033130646,0.5266603231430054,0.007039186544716358,0.4985235333442688,0.6646276712417603,-0.0858519375324249,0.4584717154502868,0.6700828075408936,-0.0577098838984966,0.4897003829479217,0.53203045129776,-0.5244928002357483,0.514269694685936,0.7291405647993088,-0.317261703312397,0.4569770246744156,0.7311647087335587,-0.3501108661293983,0.511099636554718,0.8308601578076681,-0.0589188287655512,0.453810195128123,0.8342388470967611,-0.0369088767523256,,inclinandose,
